Last login: Fri Sep 20 14:54:11 2024 from 192.168.1.3 
[1m[7m%[m[1m[0m                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   [0m[m[m[Jlakshya@LAKSHYAs-MacBook-Air ~ % [K[?2004httop -l 1[?2004l 
Processes: 441 total, 2 running, 439 sleeping, 2663 threads 
2024/09/20 14:54:11
Load Avg: 1.73, 3.02, 3.30 
CPU usage: 8.69% user, 13.83% sys, 77.47% idle 
SharedLibs: 265M resident, 55M data, 16M linkedit.
MemRegions: 238840 total, 1743M resident, 109M private, 997M shared.
PhysMem: 7581M used (1580M wired, 2686M compressor), 48M unused.
VM: 181T vsize, 4915M framework vsize, 18248549(0) swapins, 21058259(0) swapouts.
Networks: packets: 29738545/31G in, 11860080/4896M out.
Disks: 59257490/1270G read, 17660823/523G written.

PID    COMMAND          %CPU TIME     #TH   #WQ  #PORTS MEM   PURG  CMPRS PGRP  PPID  STATE    BOOSTS       %CPU_ME %CPU_OTHRS UID FAULTS   COW    MSGSENT   MSGRECV   SYSBSD    SYSMACH    CSW        PAGEINS IDLEW    POWER INSTRS CYCLES JETPRI USER               #MREGS RPRVT VPRVT VSIZE KPRVT KSHRD
92662  ManagedSettingsA 0.0  00:00.06 2     1   43     3777K 0B   3392K 92662 1     sleeping *0[2]        0.00000 0.00000    501 1270     124    139       59        818       320        247        82      0        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
92661  FamilyControlsAg 0.0  00:00.03 2     1   45     2257K 0B   1904K 92661 1     sleeping  0[0]        0.00000 0.00000    501 1058     114    137       44        457       305        287        37      0        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
92660  dmd              0.0  00:00.17 2     1   62     4657K 0B   4224K 92660 1     sleeping *0[13]       0.00000 0.00000    501 1961     145    229       94        3429      824        1121       203     0        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
92659  ScreenTimeAgent  0.0  00:00.62 2     1   117    8993K 0B   8560K 92659 1     sleeping *0[12]       0.00000 0.00000    501 3576     208    512       212       20366     7579       3131       214     0        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
92658  calaccessd       0.0  00:00.58 3     2   160    9169K 0B   8560K 92658 1     sleeping *0[6]        0.00000 0.00000    501 4880     205    914       255       7573      2388       2652       607     5        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
92656  WeatherWidget    0.0  00:00.57 9     8/4 148    19M   0B   19M   92656 1     sleeping *0[1]        0.00000 0.00000    501 6043     554    695       203       9649      1752       3406       677     0        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
92655  WorldClockWidget 0.0  00:02.22 5     4/3 94     14M   0B   13M   92655 1     sleeping *0[1]        0.00000 0.00000    501 4515     400    385       135       15399     855        4568       729     0        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
92654  secinitd         0.0  00:00.10 2     1   46     3729K 0B   3312K 92654 1     sleeping *0[2]        0.00000 0.00000    501 1685     118    419       183       2942      646        415        15      0        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
92653  ScreenTimeWidget 0.0  00:00.53 9     8/3 166    20M   0B   18M   92653 1     sleeping *0[1]        0.00000 0.00000    501 5653     486    1116      380       7682      1786       3353       1152    0        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
92652  CalendarWidgetEx 0.0  00:00.35 4     3/3 91     11M   0B   11M   92652 1     sleeping *0[1]        0.00000 0.00000    501 3685     345    356       106       1917      701        1870       762     0        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
92651  StocksWidget     0.0  00:01.47 8     7/5 132    22M   0B   22M   92651 1     sleeping *0[1]        0.00000 0.00000    501 7245     538    582       169       10457     1396       4643       1548    0        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
92650  extensionkitserv 0.0  00:00.04 2     1   43     3425K 0B   2992K 92650 1     sleeping *0[1]        0.00000 0.00000    501 1261     128    180       59        1412      385        186        2       0        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
92649  localizationswit 0.0  00:00.07 2     1   40     3089K 0B   2656K 92649 1     sleeping *0[1]        0.00000 0.00000    501 1529     111    1259      550       1832      1536       629        6       0        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
92648  pkd              0.0  00:00.15 2     1   59     3905K 0B   3440K 92648 1     sleeping *0[11]       0.00000 0.00000    501 3057     124    1279      571       3299      1526       610        74      0        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
92647  chronod          0.0  00:02.35 4     3   161    19M   0B   17M   92647 1     sleeping *0[1]        0.00000 0.00000    501 7301     338    1842      732       28702     4610       12458      1123    22       0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
92644  donotdisturbd    0.0  00:00.36 2     1   135    6881K 0B   6416K 92644 1     sleeping *0[1]        0.00000 0.00000    501 3183     216    516       150       6682      1129       1842       138     0        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
92643  intents_helper   0.0  00:00.03 2     1   49     2769K 0B   2368K 92643 1     sleeping *0[1]        0.00000 0.00000    501 1294     118    153       50        588       342        162        79      0        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
92642  sandboxd         0.0  00:00.09 2     1   35     2705K 0B   1712K 92642 1     sleeping *0[1]        0.00000 0.00000    0   1899     99     720       259       4476      2279       1349       32      0        0.0   0      0      0      root               N/A    N/A   N/A   N/A   N/A   N/A  
92641  intents_helper   0.0  00:00.02 2     1   40     2241K 0B   1904K 92641 1     sleeping *0[1]        0.00000 0.00000    501 890      104    114       43        492       262        570        30      0        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
92639  CommCenter       0.0  00:00.27 6     2   144    6401K 0B   5344K 92639 1     sleeping *0[1]        0.00000 0.00000    501 4657     177    556       244       9416      1508       2550       795     7        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
92637  online-auth-agen 0.0  00:00.02 2     1   22     2497K 0B   2144K 92637 1     sleeping *1[1]        0.00000 0.00000    0   712      87     85        37        340       186        52         16      0        0.0   0      0      0      root               N/A    N/A   N/A   N/A   N/A   N/A  
92636  WirelessRadioMan 0.0  00:00.08 2     1   55     2545K 0B   2144K 92636 1     sleeping *0[1]        0.00000 0.00000    0   1453     103    366       186       1007      682        376        140     0        0.0   0      0      0      root               N/A    N/A   N/A   N/A   N/A   N/A  
92635  swcd             0.0  00:00.07 2     1   41     3233K 0B   2816K 92635 1     sleeping *0[5]        0.00000 0.00000    501 1428     94     142       50        504       318        237        90      1        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
92626  replayd          0.0  00:03.27 4     3   91     10M   0B   9280K 92626 1     sleeping *0[1]        0.00000 0.00000    501 6989     169    1258      573       12641     1709       5903       1746    0        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
92625  maild            0.0  00:00.09 3     2   43     3441K 0B   2848K 92625 1     sleeping *1[1]        0.00000 0.00000    501 1606     115    115       34        758       272        322        103     9        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
92623  idleassetsd      0.0  00:00.26 2     1   55     10M   0B   9520K 92623 1     sleeping *0[1]        0.00000 0.00000    0   3429     146    185       69        8226      3565       665        48      7        0.0   0      0      0      root               N/A    N/A   N/A   N/A   N/A   N/A  
92622  businessservices 0.0  00:00.07 2     1   40     3697K 0B   3296K 92622 1     sleeping *1[1]        0.00000 0.00000    501 1444     134    123       35        519       291        207        59      0        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
92621  ospredictiond    0.0  00:00.15 2     1   29     3409K 0B   3008K 92621 1     sleeping *2[1]        0.00000 0.00000    0   1596     145    128       43        848       284        379        318     0        0.0   0      0      0      root               N/A    N/A   N/A   N/A   N/A   N/A  
92481  AppSSOAgent      0.0  00:00.26 3     1   170    12M   0B   8800K 92481 1     sleeping *0[160]      0.00000 0.00000    501 9217     183    1165      426       3512      3008       2748       255     0        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
92421  contentlinkingd  0.0  00:00.24 2     1   66     4737K 0B   3104K 92421 1     sleeping *1[21]       0.00000 0.00000    501 7368     136    759       421       2805      2733       2354       129     3        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
92416  CoreLocationAgen 0.0  00:00.19 3     1   152    6242K 0B   3728K 92416 1     sleeping *0[1]        0.00000 0.00000    501 7533     167    966       326       3216      2792       2921       62      0        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
92413  proactived       0.0  00:00.73 2     1   73     4641K 0B   2048K 92413 1     sleeping *0[28]       0.00000 0.00000    501 9324     161    872       345       10275     3189       6631       544     0        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
92375  pbs              0.0  00:00.08 2     1   44     2833K 0B   2464K 92375 1     sleeping *0[14]       0.00000 0.00000    501 2644     100    219       113       1545      507        814        68      1        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
92374  axassetsd        0.0  00:02.68 2     1   67     10M   0B   9616K 92374 1     sleeping  0[0]        0.00000 0.00000    501 6642     185    1178      290       19741     2673       7878       917     0        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
92371  transparencyd    0.0  00:00.74 3     1   106    8865K 0B   7808K 92371 1     sleeping *0[9]        0.00000 0.00000    501 9684     193    702       260       13057     2430       4016       807     14       0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
92368  ContextService   0.0  00:00.22 2     1   65     4994K 0B   4560K 92368 1     sleeping *0[5]        0.00000 0.00000    501 2858     145    208       103       1706      459        937        902     0        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
92366  com.apple.CloudD 0.0  00:00.12 2     1   62     3873K 0B   3456K 92366 1     sleeping *0[1]        0.00000 0.00000    501 3049     134    883       454       3032      1043       924        209     0        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
92361  SidecarRelay     0.0  00:00.13 2     1   48     3889K 0B   1920K 92361 1     sleeping *0[43]       0.00000 0.00000    501 3901     113    163       95        738       384        662        214     0        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
